article,1. Qual é o tipo de trabalho?,2. Quais são os corpus utilizados?, 3. O trabalho envolveu técnicas de Deep Learning? Quais? , 4. O trabalho utilizou modelos de 'word embedding'? Quais? , 5. Qual é domínio de aplicação?,6. Quais línguas o trabalho abordou?,7. O trabalho utilizou técnicas diferentes do Deep Learning? Quais?,8. Qual foi o tipo de aprendizado?,9. Qual terminologia utilizada?,10. Qual é o tipo de corpus testado?
TIDIER: An identifier splitting approach using speech recognition techniques,AC = Artigo de Conferencia,"Apache Web server Code
Programs of GNU Repository
Linux Kernel
Own Dataset (Oracle)",N,N,ES = Engenharia de Software,I = Inglês,"String edit distance
Word transformation rules
Thesaurus of words and abbreviations",Não-supervisionado,IS = Identifier Splitting,I = Identificadores de código-fonte
Segmenting web-domains and hashtags using length specific models,AC = Artigo de Conferencia,,N,N,,I = Inglês,"joint probability model
SVM",,,
Selective compound splitting of swedish queries for boolean combinations of truncated terms,AP = Artigo de Periódico,CLEF Corpora,N,N,O = Outra,O = Outra,"VSM = Vector Space Model
RI = Random Indexing",Não informado / Não aplicável,CS = Compound Splitting,P = Palavras Compostas
Annotated Suffix Tree Method for German Compound Splitting,,"Wiktionary, Category: German compound words",N,N,T = Tradução Automática,"A = Alemão, I = Inglês",Annotated Suffix Tree,Não-supervisionado,"CS = Compound Splitting, CSP = Compound Splitter",P = Palavras Compostas
Automatic Derivation of Concepts Based on the Analysis of Source Code Identifiers,,Own Corpus,N,N,ES = Engenharia de Software,I = Inglês,,Supervisionado,IS = Identifier Splitting,I = Identificadores de código-fonte
Can Better Identifier Splitting Techniques Help Feature Location?,,"Rhino Features
Rhino Bugs
jEdit Features
jEdit Bugs",N,N,ES = Engenharia de Software,I = Inglês,"Information Retrieval 
Dynamic analysis",,IS = Identifier Splitting,I = Identificadores de código-fonte
Comparing the Effect of Syntactic vs. Statistical Phrase Indexing Strategies for Dutch,,"Het Eindhovens Dagblad
Het Brabants Dagblad
Het Nieuwsblad",N,N,G = Geral,O = Outra,,Não informado / Não aplicável,"CS = Compound Splitting, CSP = Compound Splitter",P = Palavras Compostas
From Source Code Identifiers to Natural Language Terms,,Own Corpus,N,N,ES = Engenharia de Software,I = Inglês,,Semi-supervisionado,IS = Identifier Splitting,I = Identificadores de código-fonte
A dataset for evaluating identifier splitters,,Own Corpus,N,N,ES = Engenharia de Software,I = Inglês,,Semi-supervisionado,IS = Identifier Splitting,I = Identificadores de código-fonte
Segmenting twitter hashtags,,Contemporary American English,N,N,R = Análise de Redes Sociais,"I = Inglês, P = Português","Maximum Known Matching
Maximum Unknown Matching
Two grams
POS tagging",,WS = Word Segmentation,H = Hashtag
Dutch hypernym detection: does decompounding help?,,Own Annoted Corpus with BRAT,N,N,T = Tradução Automática,O = Outra,"hypernym detection system
pos tagging",Não-supervisionado,CS = Compound Splitting,P = Palavras Compostas
Error: get() returned more than one DataExtraction -- it returned 2!,,,,,,,,,,
Splitting source code identifiers using Bidirectional LSTM Recurrent Neural Network,,"Public Git Archive
Wikipedia corpus","LSTM
Character-level Convolutional Neural Network",N,G = Geral,V = Várias,Gradient boosting on decision trees,Não-supervisionado,IS = Identifier Splitting,I = Identificadores de código-fonte
Splitting compounds with ngrams,,Aamulehti-1999 Finnish daily newspaper corpus,N,N,G = Geral,O = Outra,"morphological analyzer
Trigram Language Model",Semi-supervisionado,CS = Compound Splitting,G = Geral
German Compounds and Statistical Machine Translation. Can they get along?,,"TRIS corpus
German-Spanish parallel corpus
Europarl corpus",N,N,T = Tradução Automática,"A = Alemão, E = Espanhol",Pos Tagging,,CS = Compound Splitting,G = Geral
Sembler: Ensembling crowd sequential labeling for improved quality,,"Crowdsourcing services
Amazon Mechanical Turking
Tweet data set",N,N,G = Geral,I = Inglês,"Crowd Annotation
Majority Agreement",Semi-supervisionado,WS = Word Segmentation,G = Geral
Word segmentation through cross-lingual word-to-phoneme alignment,,BTEC Corpus,N = Não,N = Não,G = Geral,"E = Espanhol, I = Inglês, V = Várias","Word-to-Word Alignment
Phoneme recognition",Não-supervisionado,WS = Word Segmentation,G = Geral
Wordsyoudontknow: Evaluation of lexicon-based decompounding with unknown handling,,"news corpus
wiki corpus",N,N,G = Geral,V = Várias,Wordsyoudontknow: Evaluation of lexicon-based decompounding with unknown handlingS,Não-supervisionado,CS = Compound Splitting,G = Geral
Spiral: splitters for identifiers in source code files.,,"NLTK
Wordnet",N,N,,I = Inglês,Ronin Algorithm,,IS = Identifier Splitting,I = Identificadores de código-fonte
Using an Ant Colony Metaheuristic to Optimize Automatic Word Segmentation for Ancient Greek,,ND/NA,N,N,G = Geral,V = Várias,Análise morfológica,Não informado / Não aplicável,WS = Word Segmentation,G = Geral
Statistical machine translation of german compound words,,European Parliament,N,N,T = Tradução Automática,"A = Alemão, I = Inglês",Técnicas Estatísticas,Não informado / Não aplicável,CS = Compound Splitting,G = Geral
Unsupervised segmentation of sequences using harmony search and hierarchical clustering techniques,,Livro Moby Dick,N,N,G = Geral,U = Universal,Baseado no Algoritmo de Viterbi,Não-supervisionado,WS = Word Segmentation,G = Geral
Splitting of compound terms in non-prototypical compounding languages,,"New York Times corpus, The Russian National Corpus",N,N,G = Geral,"I = Inglês, V = Várias",Estatísticas,Supervisionado,"CS = Compound Splitting, CSP = Compound Splitter",
Python {Word} {Segmentation},,Google Web Trillion Word Corpus,N,N,G = Geral,I = Inglês,Técnicas Estatísticas,Não informado / Não aplicável,WS = Word Segmentation,G = Geral
Statistical {Natural} {Language} {Processing} in {Python}. or {How} {To} {Do} {Things} {With} {Words}. {And} {Counters}. or {Everything} {I} {Needed} to {Know} {About} {NLP} {I} learned {From} {Sesame} {Street}. {Except} {Kneser}-{Ney} {Smoothing}. {The} {Count} {Didn}'t {Cover} {That}.,,big.txt,N,N,G = Geral,V = Várias,Programação dinâmica e bigramas,Não informado / Não aplicável,WS = Word Segmentation,G = Geral
Fast {Word} {Segmentation} of {Noisy} {Text},,Google Books Ngram corpus,N,N,G = Geral,I = Inglês,Programação dinâmica e matriz triangular,Não informado / Não aplicável,WS = Word Segmentation,G = Geral
Ekphrasis,,"english Wikipedia, twitter - 330mil english tweets","Y, Redes Neurais Recorrentes",Y,G = Geral,I = Inglês,N,Não informado / Não aplicável,"WSP = Word Splitting, WS = Word Segmentation","G = Geral, H = Hashtag"
Unsupervised learning of word segmentation rules with genetic algorithms and inductive logic programming,,ND,NA,NA,,F = Francẽs,"Programação Lógica Indutiva (ILP), Algoritmos Genéticos (GA), Análise Morfológica (MA)",Não-supervisionado,WS = Word Segmentation,G = Geral
Automatic word spacing using probabilistic models based on character n-grams,,"21st Century Sejong Project’s, ETRI",N,N,G = Geral,"I = Inglês, V = Várias",Técnicas Estatísticas baseadas em n-gramas,Não informado / Não aplicável,"CS = Compound Splitting, WSP = Word Splitting",G = Geral
An improved unsupervised approach to word segmentation,,"Backoff-2 dataset, Backoff-3 dataset, CGW",N,N,G = Geral,I = Inglês,Técnicas Estatísticas e aprendizado não supervisionado,Não-supervisionado,WS = Word Segmentation,G = Geral
Using language rules to improve the performance of word segmentation,,The People Daily corpus of January 1998,N,N,G = Geral,U = Universal,Regras da Linguagem,Não informado / Não aplicável,WS = Word Segmentation,G = Geral
A statistical learning algorithm for word segmentation,,ND/NA,Statistical Learning,N,G = Geral,I = Inglês,Técnicas Estatísticas,Não informado / Não aplicável,WS = Word Segmentation,
"Detecting ""protein words"" through unsupervised word segmentation",,Protein Data Bank (PDB),N,N,G = Geral,V = Várias,Aprendizado não-supervisionado,Não-supervisionado,WS = Word Segmentation,G = Geral
Breaking Bad: Detecting malicious domains using word segmentation,,Google Ngrams corpus,N,N,G = Geral,I = Inglês,Técnicas Estatísticas,Não informado / Não aplicável,WS = Word Segmentation,U = URL
Neural Machine Translation of Rare Words with Subword Units,,Eurparl versão 7,N,N,T = Tradução Automática,V = Várias,Byte pair encoding (BPE),Não informado / Não aplicável,WS = Word Segmentation,G = Geral
Incremental Learning for Fully Unsupervised Word Segmentation UsingPenalized Likelihood and Model Selection,,"Bernstein-Ratner, SIGHAN Bakeoff-2005",N,N,G = Geral,V = Várias,Aprendizado não supervisionado,Não-supervisionado,WS = Word Segmentation,G = Geral
Neural Word Segmentation with Rich Pretraining,,"Chinese Treebank 6.0 (CTB6)
SIGHAN 2005 bake-off 
NLPCC 2016 shared task for Weibo segmentation
Chinese Gigaword","S = SIM
LSTM",Não,G = Geral,C = Chinês,N,Semi-supervisionado,WS = Word Segmentation,G = Geral
Cross-lingual Word Segmentation and Morpheme Segmentation as SequenceLabelling,,- 10 data sets provided in the MLP 2017 shared tasks,"S = Sim
BiRRN = Bidirectional Recurrent Neural Network
GRU = Gated recurrent units",N = Não,G = Geral,V = Várias,"CRF = Conditional Random Fields
MF = Morpheme Segmentation
3GM = 3-Gram Model
VA = Viterbi Algorithm",Não-supervisionado,,G = Geral
Morphological and Language-Agnostic Word Segmentation for NMT,,"Europarl v7
OpenSubtitles2016
WMT3 newstest2011
WMT3 newstest2013",STE = SubwordTextEncoder class,N = Não,T = Tradução Automática,"A = Alemão, V = Várias","BPE = BytePair Encoding
MS = Morpheme Segmentation (Morfessor Tool)
Moses tokenizer",Não-supervisionado,WS = Word Segmentation,G = Geral
Universal Word Segmentation: Implementation and Interpretation,,Datasets from Universal Dependencies 2.0,BiRNN = Bidirectional Recurrent Neural Networks,CE = Character Embeddings,G = Geral,"C = Chinês, F = Francẽs, I = Inglês, P = Português, V = Várias",CRF = Conditional Random Fields,Não-supervisionado,WS = Word Segmentation,G = Geral
